+---------------------------------------------------------------------+
|  Log file: mau.characterize.log                                     |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Match+Action Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              1               |    2    |   3    |       4        |  5   |          6           |   7   |         8          |        9        |    10   |   11  |          12         |      13      |        14       |        15       |   16   |        17       |       18       |      19      |       20       |       21       |        22       |
| --constant-1--[0:0] |           32          |            28           |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       2       |
------------------------------------------


Action decap_mpls_inner_ethernet_ipv6_pop1:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [82:0]     : in bits [127:45]
       Field --constant-5-- [0:0]   : in bits [44:44]
       Field --padding-- [3:0]      : in bits [43:40]
       Field --constant-4-- [0:0]   : in bits [39:39]
       Field --padding-- [3:0]      : in bits [38:35]
       Field --constant-3-- [0:0]   : in bits [34:34]
       Field --padding-- [20:0]     : in bits [33:13]
       Field --constant-2-- [0:0]   : in bits [12:12]
       Field --padding-- [3:0]      : in bits [11:8]
       Field --constant-1-- [0:0]   : in bits [7:7]
       Field --padding-- [3:0]      : in bits [6:3]
       Field --constant-0-- [0:0]   : in bits [2:2]
       Field --padding-- [1:0]      : in bits [1:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-3--[0:0] |           32          |            29           |
| --constant-4--[0:0] |           32          |            29           |
| --constant-5--[0:0] |           32          |            29           |
| --constant-0--[0:0] |           32          |            28           |
| --constant-1--[0:0] |           32          |            28           |
| --constant-2--[0:0] |           32          |            28           |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       2       |
------------------------------------------


Action decap_mpls_inner_ipv6_pop2:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [82:0]     : in bits [127:45]
       Field --constant-3-- [0:0]   : in bits [44:44]
       Field --padding-- [8:0]      : in bits [43:35]
       Field --constant-2-- [1:0]   : in bits [34:33]
       Field --padding-- [19:0]     : in bits [32:13]
       Field --constant-1-- [0:0]   : in bits [12:12]
       Field --padding-- [8:0]      : in bits [11:3]
       Field --constant-0-- [1:0]   : in bits [2:1]
       Field --padding-- [0:0]      : in bits [0:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[1:0] |           32          |            29           |
| --constant-3--[0:0] |           32          |            29           |
| --constant-0--[1:0] |           32          |            28           |
| --constant-1--[0:0] |           32          |            28           |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       2       |
------------------------------------------


Action decap_mpls_inner_ethernet_ipv6_pop2:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [82:0]     : in bits [127:45]
       Field --constant-5-- [0:0]   : in bits [44:44]
       Field --padding-- [3:0]      : in bits [43:40]
       Field --constant-4-- [0:0]   : in bits [39:39]
       Field --padding-- [3:0]      : in bits [38:35]
       Field --constant-3-- [1:0]   : in bits [34:33]
       Field --padding-- [19:0]     : in bits [32:13]
       Field --constant-2-- [0:0]   : in bits [12:12]
       Field --padding-- [3:0]      : in bits [11:8]
       Field --constant-1-- [0:0]   : in bits [7:7]
       Field --padding-- [3:0]      : in bits [6:3]
       Field --constant-0-- [1:0]   : in bits [2:1]
       Field --padding-- [0:0]      : in bits [0:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-3--[1:0] |           32          |            29           |
| --constant-4--[0:0] |           32          |            29           |
| --constant-5--[0:0] |           32          |            29           |
| --constant-0--[1:0] |           32          |            28           |
| --constant-1--[0:0] |           32          |            28           |
| --constant-2--[0:0] |           32          |            28           |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       2       |
------------------------------------------


Action decap_mpls_inner_ipv6_pop3:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [82:0]     : in bits [127:45]
       Field --constant-3-- [0:0]   : in bits [44:44]
       Field --padding-- [8:0]      : in bits [43:35]
       Field --constant-2-- [2:0]   : in bits [34:32]
       Field --padding-- [18:0]     : in bits [31:13]
       Field --constant-1-- [0:0]   : in bits [12:12]
       Field --padding-- [8:0]      : in bits [11:3]
       Field --constant-0-- [2:0]   : in bits [2:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[2:0] |           32          |            29           |
| --constant-3--[0:0] |           32          |            29           |
| --constant-0--[2:0] |           32          |            28           |
| --constant-1--[0:0] |           32          |            28           |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       2       |
------------------------------------------


Action decap_mpls_inner_ethernet_ipv6_pop3:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [82:0]     : in bits [127:45]
       Field --constant-5-- [0:0]   : in bits [44:44]
       Field --padding-- [3:0]      : in bits [43:40]
       Field --constant-4-- [0:0]   : in bits [39:39]
       Field --padding-- [3:0]      : in bits [38:35]
       Field --constant-3-- [2:0]   : in bits [34:32]
       Field --padding-- [18:0]     : in bits [31:13]
       Field --constant-2-- [0:0]   : in bits [12:12]
       Field --padding-- [3:0]      : in bits [11:8]
       Field --constant-1-- [0:0]   : in bits [7:7]
       Field --padding-- [3:0]      : in bits [6:3]
       Field --constant-0-- [2:0]   : in bits [2:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-3--[2:0] |           32          |            29           |
| --constant-4--[0:0] |           32          |            29           |
| --constant-5--[0:0] |           32          |            29           |
| --constant-0--[2:0] |           32          |            28           |
| --constant-1--[0:0] |           32          |            28           |
| --constant-2--[0:0] |           32          |            28           |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       2       |
------------------------------------------

+----------------------------------------------------------------+
   tunnel_decap_process_inner__action__:
+----------------------------------------------------------------+

Action decap_inner_udp:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[0:0] |           16          |            7            |
| --constant-3--[0:0] |           16          |            7            |
| --constant-0--[0:0] |           16          |            6            |
| --constant-1--[0:0] |           16          |            6            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action decap_inner_tcp:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[1:0] |           16          |            7            |
| --constant-3--[0:0] |           16          |            7            |
| --constant-0--[1:0] |           16          |            6            |
| --constant-1--[0:0] |           16          |            6            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action decap_inner_icmp:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[0:0] |           16          |            7            |
| --constant-3--[1:0] |           16          |            7            |
| --constant-0--[0:0] |           16          |            6            |
| --constant-1--[1:0] |           16          |            6            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action decap_inner_unknown:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 3:
No action data bus usage.

+----------------------------------------------------------------+
   egress_vni__action__:
+----------------------------------------------------------------+

Action set_egress_tunnel_vni:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field vnid [15:0]         : in bits [127:112]
       Field --padding-- [7:0]   : in bits [111:104]
       Field vnid [23:16]        : in bits [103:96]
  entry_number : 2
  field_list : [
    ]
       Field vnid [15:0]         : in bits [95:80]
       Field --padding-- [7:0]   : in bits [79:72]
       Field vnid [23:16]        : in bits [71:64]
  entry_number : 1
  field_list : [
    ]
       Field vnid [15:0]         : in bits [63:48]
       Field --padding-- [7:0]   : in bits [47:40]
       Field vnid [23:16]        : in bits [39:32]
  entry_number : 0
  field_list : [
    ]
       Field vnid [15:0]         : in bits [31:16]
       Field --padding-- [7:0]   : in bits [15:8]
       Field vnid [23:16]        : in bits [7:0]
]

Action data bus usage:
Stage 6:
------------------------------------------------------------------
|  Parameter  | Action data slot size | Action data slot number |
------------------------------------------------------------------
|  vnid[15:0] |           16          |            3            |
| vnid[23:16] |           8           |            0            |
------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       1       |
|           16          |       1       |
------------------------------------------

+----------------------------------------------------------------+
   tunnel_encap_process_inner__action__:
+----------------------------------------------------------------+

Action inner_ipv4_udp_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [9:0]      : in bits [127:118]
       Field --constant-3-- [0:0]   : in bits [117:117]
       Field --padding-- [1:0]      : in bits [116:115]
       Field --constant-2-- [0:0]   : in bits [114:114]
       Field --padding-- [11:0]     : in bits [113:102]
       Field --constant-1-- [0:0]   : in bits [101:101]
       Field --padding-- [1:0]      : in bits [100:99]
       Field --constant-0-- [0:0]   : in bits [98:98]
       Field --padding-- [1:0]      : in bits [97:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [9:0]      : in bits [95:86]
       Field --constant-3-- [0:0]   : in bits [85:85]
       Field --padding-- [1:0]      : in bits [84:83]
       Field --constant-2-- [0:0]   : in bits [82:82]
       Field --padding-- [11:0]     : in bits [81:70]
       Field --constant-1-- [0:0]   : in bits [69:69]
       Field --padding-- [1:0]      : in bits [68:67]
       Field --constant-0-- [0:0]   : in bits [66:66]
       Field --padding-- [1:0]      : in bits [65:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [9:0]      : in bits [63:54]
       Field --constant-3-- [0:0]   : in bits [53:53]
       Field --padding-- [1:0]      : in bits [52:51]
       Field --constant-2-- [0:0]   : in bits [50:50]
       Field --padding-- [11:0]     : in bits [49:38]
       Field --constant-1-- [0:0]   : in bits [37:37]
       Field --padding-- [1:0]      : in bits [36:35]
       Field --constant-0-- [0:0]   : in bits [34:34]
       Field --padding-- [1:0]      : in bits [33:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [9:0]      : in bits [31:22]
       Field --constant-3-- [0:0]   : in bits [21:21]
       Field --padding-- [1:0]      : in bits [20:19]
       Field --constant-2-- [0:0]   : in bits [18:18]
       Field --padding-- [11:0]     : in bits [17:6]
       Field --constant-1-- [0:0]   : in bits [5:5]
       Field --padding-- [1:0]      : in bits [4:3]
       Field --constant-0-- [0:0]   : in bits [2:2]
       Field --padding-- [1:0]      : in bits [1:0]
]

Action data bus usage:
Stage 6:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[0:0] |           16          |            5            |
| --constant-3--[0:0] |           16          |            5            |
| --constant-0--[0:0] |           16          |            4            |
| --constant-1--[0:0] |           16          |            4            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action inner_ipv4_tcp_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [127:117]
       Field --constant-3-- [0:0]   : in bits [116:116]
       Field --padding-- [1:0]      : in bits [115:114]
       Field --constant-2-- [0:0]   : in bits [113:113]
       Field --padding-- [11:0]     : in bits [112:101]
       Field --constant-1-- [0:0]   : in bits [100:100]
       Field --padding-- [1:0]      : in bits [99:98]
       Field --constant-0-- [0:0]   : in bits [97:97]
       Field --padding-- [0:0]      : in bits [96:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [95:85]
       Field --constant-3-- [0:0]   : in bits [84:84]
       Field --padding-- [1:0]      : in bits [83:82]
       Field --constant-2-- [0:0]   : in bits [81:81]
       Field --padding-- [11:0]     : in bits [80:69]
       Field --constant-1-- [0:0]   : in bits [68:68]
       Field --padding-- [1:0]      : in bits [67:66]
       Field --constant-0-- [0:0]   : in bits [65:65]
       Field --padding-- [0:0]      : in bits [64:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [63:53]
       Field --constant-3-- [0:0]   : in bits [52:52]
       Field --padding-- [1:0]      : in bits [51:50]
       Field --constant-2-- [0:0]   : in bits [49:49]
       Field --padding-- [11:0]     : in bits [48:37]
       Field --constant-1-- [0:0]   : in bits [36:36]
       Field --padding-- [1:0]      : in bits [35:34]
       Field --constant-0-- [0:0]   : in bits [33:33]
       Field --padding-- [0:0]      : in bits [32:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [31:21]
       Field --constant-3-- [0:0]   : in bits [20:20]
       Field --padding-- [1:0]      : in bits [19:18]
       Field --constant-2-- [0:0]   : in bits [17:17]
       Field --padding-- [11:0]     : in bits [16:5]
       Field --constant-1-- [0:0]   : in bits [4:4]
       Field --padding-- [1:0]      : in bits [3:2]
       Field --constant-0-- [0:0]   : in bits [1:1]
       Field --padding-- [0:0]      : in bits [0:0]
]

Action data bus usage:
Stage 6:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[0:0] |           16          |            5            |
| --constant-3--[0:0] |           16          |            5            |
| --constant-0--[0:0] |           16          |            4            |
| --constant-1--[0:0] |           16          |            4            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action inner_ipv4_icmp_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [127:116]
       Field --constant-3-- [0:0]   : in bits [115:115]
       Field --padding-- [1:0]      : in bits [114:113]
       Field --constant-2-- [0:0]   : in bits [112:112]
       Field --padding-- [11:0]     : in bits [111:100]
       Field --constant-1-- [0:0]   : in bits [99:99]
       Field --padding-- [1:0]      : in bits [98:97]
       Field --constant-0-- [0:0]   : in bits [96:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [95:84]
       Field --constant-3-- [0:0]   : in bits [83:83]
       Field --padding-- [1:0]      : in bits [82:81]
       Field --constant-2-- [0:0]   : in bits [80:80]
       Field --padding-- [11:0]     : in bits [79:68]
       Field --constant-1-- [0:0]   : in bits [67:67]
       Field --padding-- [1:0]      : in bits [66:65]
       Field --constant-0-- [0:0]   : in bits [64:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [63:52]
       Field --constant-3-- [0:0]   : in bits [51:51]
       Field --padding-- [1:0]      : in bits [50:49]
       Field --constant-2-- [0:0]   : in bits [48:48]
       Field --padding-- [11:0]     : in bits [47:36]
       Field --constant-1-- [0:0]   : in bits [35:35]
       Field --padding-- [1:0]      : in bits [34:33]
       Field --constant-0-- [0:0]   : in bits [32:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [31:20]
       Field --constant-3-- [0:0]   : in bits [19:19]
       Field --padding-- [1:0]      : in bits [18:17]
       Field --constant-2-- [0:0]   : in bits [16:16]
       Field --padding-- [11:0]     : in bits [15:4]
       Field --constant-1-- [0:0]   : in bits [3:3]
       Field --padding-- [1:0]      : in bits [2:1]
       Field --constant-0-- [0:0]   : in bits [0:0]
]

Action data bus usage:
Stage 6:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| --constant-2--[0:0] |           16          |            5            |
| --constant-3--[0:0] |           16          |            5            |
| --constant-0--[0:0] |           16          |            4            |
| --constant-1--[0:0] |           16          |            4            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action inner_ipv4_unknown_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 6:
No action data bus usage.


Action inner_ipv6_udp_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 6:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[15:0] |           16          |            6            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action inner_ipv6_tcp_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [127:117]
       Field --constant-3-- [0:0]   : in bits [116:116]
       Field --padding-- [1:0]      : in bits [115:114]
       Field --constant-2-- [0:0]   : in bits [113:113]
       Field --padding-- [11:0]     : in bits [112:101]
       Field --constant-1-- [0:0]   : in bits [100:100]
       Field --padding-- [1:0]      : in bits [99:98]
       Field --constant-0-- [0:0]   : in bits [97:97]
       Field --padding-- [0:0]      : in bits [96:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [95:85]
       Field --constant-3-- [0:0]   : in bits [84:84]
       Field --padding-- [1:0]      : in bits [83:82]
       Field --constant-2-- [0:0]   : in bits [81:81]
       Field --padding-- [11:0]     : in bits [80:69]
       Field --constant-1-- [0:0]   : in bits [68:68]
       Field --padding-- [1:0]      : in bits [67:66]
       Field --constant-0-- [0:0]   : in bits [65:65]
       Field --padding-- [0:0]      : in bits [64:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [63:53]
       Field --constant-3-- [0:0]   : in bits [52:52]
       Field --padding-- [1:0]      : in bits [51:50]
       Field --constant-2-- [0:0]   : in bits [49:49]
       Field --padding-- [11:0]     : in bits [48:37]
       Field --constant-1-- [0:0]   : in bits [36:36]
       Field --padding-- [1:0]      : in bits [35:34]
       Field --constant-0-- [0:0]   : in bits [33:33]
       Field --padding-- [0:0]      : in bits [32:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [10:0]     : in bits [31:21]
       Field --constant-3-- [0:0]   : in bits [20:20]
       Field --padding-- [1:0]      : in bits [19:18]
       Field --constant-2-- [0:0]   : in bits [17:17]
       Field --padding-- [11:0]     : in bits [16:5]
       Field --constant-1-- [0:0]   : in bits [4:4]
       Field --padding-- [1:0]      : in bits [3:2]
       Field --constant-0-- [0:0]   : in bits [1:1]
       Field --padding-- [0:0]      : in bits [0:0]
]

Action data bus usage:
Stage 6:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-4--[15:0] |           16          |            6            |
| --constant-2--[0:0]  |           16          |            5            |
| --constant-3--[0:0]  |           16          |            5            |
| --constant-0--[0:0]  |           16          |            4            |
| --constant-1--[0:0]  |           16          |            4            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       3       |
------------------------------------------


Action inner_ipv6_icmp_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [127:116]
       Field --constant-3-- [0:0]   : in bits [115:115]
       Field --padding-- [1:0]      : in bits [114:113]
       Field --constant-2-- [0:0]   : in bits [112:112]
       Field --padding-- [11:0]     : in bits [111:100]
       Field --constant-1-- [0:0]   : in bits [99:99]
       Field --padding-- [1:0]      : in bits [98:97]
       Field --constant-0-- [0:0]   : in bits [96:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [95:84]
       Field --constant-3-- [0:0]   : in bits [83:83]
       Field --padding-- [1:0]      : in bits [82:81]
       Field --constant-2-- [0:0]   : in bits [80:80]
       Field --padding-- [11:0]     : in bits [79:68]
       Field --constant-1-- [0:0]   : in bits [67:67]
       Field --padding-- [1:0]      : in bits [66:65]
       Field --constant-0-- [0:0]   : in bits [64:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [63:52]
       Field --constant-3-- [0:0]   : in bits [51:51]
       Field --padding-- [1:0]      : in bits [50:49]
       Field --constant-2-- [0:0]   : in bits [48:48]
       Field --padding-- [11:0]     : in bits [47:36]
       Field --constant-1-- [0:0]   : in bits [35:35]
       Field --padding-- [1:0]      : in bits [34:33]
       Field --constant-0-- [0:0]   : in bits [32:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [11:0]     : in bits [31:20]
       Field --constant-3-- [0:0]   : in bits [19:19]
       Field --padding-- [1:0]      : in bits [18:17]
       Field --constant-2-- [0:0]   : in bits [16:16]
       Field --padding-- [11:0]     : in bits [15:4]
       Field --constant-1-- [0:0]   : in bits [3:3]
       Field --padding-- [1:0]      : in bits [2:1]
       Field --constant-0-- [0:0]   : in bits [0:0]
]

Action data bus usage:
Stage 6:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-4--[15:0] |           16          |            6            |
| --constant-2--[0:0]  |           16          |            5            |
| --constant-3--[0:0]  |           16          |            5            |
| --constant-0--[0:0]  |           16          |            4            |
| --constant-1--[0:0]  |           16          |            4            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       3       |
------------------------------------------


Action inner_ipv6_unknown_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 6:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[15:0] |           16          |            6            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action inner_non_ip_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 6:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[15:0] |           16          |            6            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------

+----------------------------------------------------------------+
   tunnel_encap_process_outer__action__:
+----------------------------------------------------------------+

Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [127:0]   : in bits [127:0]
]

Action data bus usage:
Stage 7:
No action data bus usage.


Action ipv4_nvgre_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [79:0]     : in bits [127:48]
       Field --constant-3-- [1:0]   : in bits [47:46]
       Field --padding-- [2:0]      : in bits [45:43]
       Field --constant-2-- [0:0]   : in bits [42:42]
       Field --padding-- [25:0]     : in bits [41:16]
       Field --constant-1-- [1:0]   : in bits [15:14]
       Field --padding-- [2:0]      : in bits [13:11]
       Field --constant-0-- [0:0]   : in bits [10:10]
       Field --padding-- [9:0]      : in bits [9:0]
]

Action data bus usage:
Stage 7:
---------------------------------------------------------------------------
